"","CAMERA.ID","LATITUDE","LONGITUDE","ViolationCount","CrashesCount"
"21","003",41.975605302,-87.731669795,115,69
"26","004",41.974332655,-87.728347022,124,303
"1","005",41.823188825,-87.677348795,124,140
"25","007",41.823563957,-87.684721126,124,500
"94","008",41.877070828,-87.718168316,118,139
"75","009",41.880938186,-87.717898449,122,234
"76","011",41.899325141,-87.704522346,119,445
"108","013",41.797703886,-87.606444779,124,909
"2","014",41.767731869,-87.702737907,120,94
"98","015",41.764390957,-87.70972842,124,228
"96","018",41.769276221,-87.703062595,121,232
"113","019",41.866364024,-87.699142966,120,66
"34","020",41.866585283,-87.698962375,124,160
"125","021",41.860407864,-87.698672099,124,475
"100","022",41.690701951,-87.664122385,48,253
"41","023",41.691025456,-87.66424769,57,211
"123","024",41.990281914,-87.708244626,117,363
"126","025",41.97588404,-87.704801123,124,321
"97","026",41.945574091,-87.688077853,35,240
"17","027",41.945962587,-87.688383964,35,47
"62","028",41.946607822,-87.69265244,35,247
"32","029",41.793492646,-87.61187597,124,333
"86","030",41.803264895,-87.723303509,22,407
"141","031",41.801401913,-87.723544598,33,123
"29","032",41.80293879,-87.722181792,35,97
"101","033",41.873849599,-87.627447875,58,955
"18","034",41.873824205,-87.627740759,57,1235
"109","035",41.721657133,-87.621462899,116,655
"132","036",41.721878498,-87.621354328,124,505
"40","039",41.923614583,-87.78247949,122,184
"3","040",41.923831699,-87.782642242,124,207
"110","041",41.923897472,-87.763905578,35,167
"129","042",41.924128491,-87.762993999,35,150
"95","043",41.918231266,-87.762337058,35,446
"60","044",41.92410633,-87.748022664,34,348
"99","045",41.663174059,-87.633520452,121,412
"19","048",41.691202396,-87.717211399,74,162
"92","049",41.955725645,-87.766938123,123,88
"144","050",41.953329545,-87.764267264,122,183
"53","051",42.000259511,-87.689802909,123,871
"35","055",41.962313789,-87.688564554,112,29
"83","056",41.96226556,-87.684566996,91,227
"7","057",41.87332924,-87.764460415,122,366
"46","058",41.877189405,-87.770369502,118,323
"10","059",41.794045046,-87.723036363,35,85
"61","060",41.794154584,-87.723333213,35,33
"89","061",41.793079668,-87.724956656,32,967
"36","062",41.793300512,-87.724790362,35,8
"16","063",41.75749704,-87.631833328,57,589
"74","066",41.74985294,-87.687983475,48,146
"81","067",41.750212593,-87.687421063,48,265
"73","070",41.793702249,-87.687244272,122,373
"122","071",41.75038453,-87.721794539,56,23
"134","072",41.750546198,-87.722092656,53,217
"33","073",41.749370908,-87.719104675,55,131
"124","074",41.749715177,-87.719598779,53,6
"133","075",41.884517408,-87.666748347,26,47
"104","076",41.884514197,-87.667042094,119,429
"13","077",41.883191521,-87.6641147,121,926
"135","078",41.961149383,-87.696964034,63,136
"85","079",41.953875265,-87.696204089,123,27
"72","080",41.954092657,-87.696596502,122,172
"118","083",41.953074826,-87.782825538,124,229
"9","086",41.938988391,-87.743121423,103,321
"140","087",41.939699007,-87.725074339,21,306
"44","088",41.939040256,-87.722645911,31,224
"23","089",41.939258231,-87.722781428,11,135
"56","090",41.926153343,-87.670938087,124,281
"102","091",41.926418831,-87.668042465,124,392
"67","092",41.926207903,-87.668328977,120,58
"28","093",41.988904472,-87.668455725,124,1042
"131","094",41.96242185,-87.688862275,121,149
"63","095",41.954540866,-87.658572521,124,730
"142","096",41.962596549,-87.655517675,91,231
"143","097",41.962880635,-87.65602445,71,288
"138","098",41.801012881,-87.686070605,17,72
"50","099",41.801235748,-87.685895779,28,48
"24","100",41.80217403,-87.684106558,35,37
"69","101",41.760005505,-87.576312983,122,520
"22","102",41.969247149,-87.764019451,124,236
"77","103",41.96785573,-87.763928644,124,102
"55","104",41.936950842,-87.785740891,19,108
"38","105",41.938181259,-87.787655485,25,22
"68","106",41.938377159,-87.789118713,25,240
"119","107",41.89522799,-87.727715334,33,246
"127","108",41.895448621,-87.727658471,35,70
"42","109",41.894503309,-87.726204522,35,222
"5","110",41.851929523,-87.684647663,33,137
"139","111",41.852153505,-87.684338389,28,108
"20","112",41.911684016,-87.66757343,35,469
"103","113",41.911792045,-87.667870459,35,215
"78","114",41.992090875,-87.74818249,35,163
"65","115",41.989807669,-87.746225804,30,18
"82","116",41.990042674,-87.745334319,34,41
"47","117",41.840812626,-87.64649261,120,994
"66","118",41.795332775,-87.655040979,123,284
"64","119",41.794226466,-87.658709999,124,200
"87","120",41.707576903,-87.529848261,124,254
"117","121",41.793645091,-87.657860764,123,255
"121","122",41.877242774,-87.702952689,124,280
"90","123",41.876598942,-87.706142679,124,138
"79","124",41.890037755,-87.620179034,99,224
"128","125",41.890122353,-87.620461395,83,473
"54","126",41.891134484,-87.61908944,92,411
"84","127",41.903878079,-87.686902742,55,151
"49","128",41.903817103,-87.687194998,54,189
"39","129",41.902929409,-87.68576188,52,232
"11","130",41.873581418,-87.764761968,120,177
"145","131",41.895779025,-87.628925203,5,1049
"30","132",41.93700435,-87.786036722,16,25
"106","133",41.896556107,-87.629025904,20,299
"71","134",41.853384939,-87.685529682,35,40
"51","135",41.853572622,-87.685827855,34,158
"91","136",41.756374355,-87.633816585,55,273
"114","137",41.756158269,-87.633586263,44,228
"45","138",41.75874077,-87.57851859,121,557
"15","139",41.896779127,-87.628781249,22,800
"80","140",41.722818322,-87.537567465,124,170
"14","141",41.72304462,-87.537040758,122,22
"130","142",41.720756806,-87.535436787,124,49
"116","143",41.85250181,-87.662810318,34,522
"57","144",41.835958018,-87.668790267,124,181
"58","145",41.736987091,-87.572901178,52,665
"105","146",41.780056987,-87.61975472,28,325
"31","147",41.967902328,-87.749078977,124,228
"136","148",41.779297609,-87.615749875,33,406
"111","149",41.970134736,-87.747723797,124,144
"48","154",41.706487201,-87.682391059,113,158
"93","156",41.986119389,-87.787740827,34,242
"120","157",41.913374831,-87.7265886,123,236
"107","158",41.982994527,-87.790832088,34,369
"12","159",41.909745674,-87.728563295,124,246
"70","160",41.866257378,-87.72687882,35,647
"8","161",41.909972425,-87.72805041,121,74
"37","162",41.867401835,-87.725083688,35,131
"4","163",41.867602722,-87.725382743,35,97
"6","164",41.792519997,-87.703676403,34,157
"146","165",41.706267661,-87.682391472,65,152
"59","166",41.793392372,-87.704348421,14,40
"112","167",41.793614646,-87.704170355,20,191
"27","168",41.741741651,-87.663073329,123,248
"52","169",41.742473855,-87.66338548,124,152
"43","170",41.742993035,-87.66113776,116,488
"88","171",41.938253306,-87.668463202,34,181
"137","172",41.938805468,-87.668778779,35,185
"115","173",41.802705576,-87.683844789,35,180
"147","174",41.944318833,-87.827378279,4,20
"148","175",41.944873638,-87.828316944,4,238
"149","176",41.945129354,-87.826951699,4,112
"150","177",41.931705097,-87.724989739,3,344
